Member,Member Classification,Number of Votes,Percentage of Total Voting Power,As of Date
MAURITANIA,RECIPIENTS,60555.0,0.19,09/30/2024
"MICRONESIA, FEDERATED STATES OF",RECIPIENTS,26189.0,0.08,09/30/2024
MOZAMBIQUE,RECIPIENTS,73310.0,0.23,09/30/2024
MYANMAR,RECIPIENTS,82096.0,0.26,09/30/2024
NEPAL,RECIPIENTS,54710.0,0.17,09/30/2024
NICARAGUA,RECIPIENTS,71347.0,0.22,09/30/2024
NIGER,RECIPIENTS,52210.0,0.16,09/30/2024
NIGERIA,RECIPIENTS,137436.0,0.43,09/30/2024
PAKISTAN,RECIPIENTS,277566.0,0.87,09/30/2024
PAPUA NEW GUINEA,RECIPIENTS,67754.0,0.21,09/30/2024
RWANDA,RECIPIENTS,52038.0,0.16,09/30/2024
ST. LUCIA,RECIPIENTS,30532.0,0.1,09/30/2024
ST. VINCENT AND THE GRENADINES,RECIPIENTS,49929.0,0.16,09/30/2024
SAMOA,RECIPIENTS,43901.0,0.14,09/30/2024
SAO TOME AND PRINCIPE,RECIPIENTS,49519.0,0.16,09/30/2024
SENEGAL,RECIPIENTS,84615.0,0.27,09/30/2024
SIERRA LEONE,RECIPIENTS,63638.0,0.2,09/30/2024
SOLOMON ISLANDS,RECIPIENTS,43901.0,0.14,09/30/2024
SOMALIA,RECIPIENTS,19165.0,0.06,09/30/2024
SOUTH SUDAN,RECIPIENTS,52447.0,0.16,09/30/2024
SRI LANKA,RECIPIENTS,114721.0,0.36,09/30/2024
SUDAN,RECIPIENTS,65003.0,0.2,09/30/2024
SYRIAN ARAB REPUBLIC,RECIPIENTS,24077.0,0.08,09/30/2024
TAJIKISTAN,RECIPIENTS,53918.0,0.17,09/30/2024
TANZANIA,RECIPIENTS,78715.0,0.25,09/30/2024
TIMOR-LESTE,RECIPIENTS,45123.0,0.14,09/30/2024
TOGO,RECIPIENTS,61840.0,0.19,09/30/2024
TONGA,RECIPIENTS,49514.0,0.16,09/30/2024
TUVALU,RECIPIENTS,16615.0,0.05,09/30/2024
UGANDA,RECIPIENTS,50392.0,0.16,09/30/2024
UZBEKISTAN,RECIPIENTS,73936.0,0.23,09/30/2024
VANUATU,RECIPIENTS,50952.0,0.16,09/30/2024
"YEMEN, REPUBLIC OF",RECIPIENTS,78475.0,0.25,09/30/2024
ZAMBIA,RECIPIENTS,98131.0,0.31,09/30/2024
ZIMBABWE,RECIPIENTS,118693.0,0.37,09/30/2024
